"weekday","hightemp","lowtemp","precip_rain","precip_snow","count"
"Friday",78.1,66,0.01,0,4115
"Saturday",55,48.9,0.15,0,2565
"Sunday",39.9,34,0.09,0,1695
"Monday",44.1,33.1,0,0.47,1440
"Tuesday",42.1,26.1,0,0,3081
"Wednesday",45,30,0,0,3856
"Thursday",57,53.1,0.09,0,3282
"Friday",46.9,44.1,0.01,0,4113
"Saturday",43,37.9,0.09,0,1507
"Sunday",48.9,30.9,0,0,3132
"Monday",62.1,46,0.01,0,4334
"Tuesday",57,45,0.2,0,2762
"Wednesday",57,39.9,0,0,5995
"Thursday",62.1,44.6,0,0,6030
"Friday",64,44.1,0,0,5816
"Saturday",66,45,0,0,5624
"Sunday",73.9,46,0,0,5867
"Monday",81,52,0,0,7432
"Tuesday",71.1,63,0,0,7834
"Wednesday",68,50,0,0,7639
"Thursday",71.1,50,0,0,7426
"Friday",78.1,63,0,0,6093
"Saturday",70,61,0.16,0,4856
"Sunday",68,48,0,0,5335
"Monday",66.9,54,0,0,6845
"Tuesday",60.1,46.9,0.24,0,4559
"Wednesday",62.1,46.9,0,0,6577
"Thursday",57.9,48,0,0,5336
"Friday",57,46.9,0.05,0,5053
"Saturday",64,48,0,0,5675
"Sunday",50,45,0.16,0,2062
"Monday",59,46,0.04,0,4864
"Tuesday",54,51.1,0.61,0,2614
"Wednesday",51.1,48.9,0.01,0,3797
"Thursday",57,46.9,0,0,4971
"Friday",53.1,48,0.54,0,2122
"Saturday",57.9,48.9,0,0,3789
"Sunday",64.9,50,0.16,0,3948
"Monday",72,55,0,0,7386
"Tuesday",62.1,51.1,0,0,7335
"Wednesday",73.9,53.1,0,0,8231
"Thursday",79,57.9,0,0,8333
"Friday",64.9,60.1,0.25,0,4229
"Saturday",71.6,60.8,0,0,5479
"Sunday",57.2,50,0,0,3486
"Monday",66.2,46.4,0,0,5961
"Tuesday",64.4,55.4,0,0,6219
"Wednesday",68,53.6,0,0,6739
"Thursday",71.1,57,0,0,7485
"Friday",75,55,0,0,7776
"Saturday",66,55,0.04,0,3978
"Sunday",69.1,53.1,0.09,0,4633
"Monday",77,57.9,0.02,0,7769
"Tuesday",73,59,0.18,0,4260
"Wednesday",87.1,64,0,0,8959
"Thursday",89.1,71.1,0,0,8231
"Friday",86,75,0,0,7054
"Saturday",90,72,0,0,5327
"Sunday",86,73,0,0,4918
"Monday",79,68,1.65,0,3759
"Tuesday",84.9,72,0,0,7957
"Wednesday",82,71.1,0,0,9028
"Thursday",75.9,63,0,0,8764
"Friday",70,64,0.04,0,4961
"Saturday",82.9,66.9,0.4,0,6051
"Sunday",70,64.9,0.91,0,2473
"Monday",82,66.9,0,0,8489
"Tuesday",84,71.1,0,0,8527
"Wednesday",66,52,0.45,0,6325
"Thursday",71.1,54,0,0,7913
"Friday",75.9,57,0,0,8077
"Saturday",87.1,63,0,0,5632
"Sunday",82,66.9,0,0,5513
"Monday",73.9,57.9,0,0,7913
"Tuesday",79,59,0,0,8942
"Wednesday",84,64.9,0,0,9037
"Thursday",72,66,0.22,0,6184
"Friday",75.9,66,0,0,8106
"Saturday",86,64,0,0,6344
"Sunday",87.1,68,0,0,5339
"Monday",82,66.9,0,0,8297
"Tuesday",86,72,0,0,9008
"Wednesday",84,69.1,0,0,8788
"Thursday",81,69.1,0,0,7660
"Friday",82.9,70,0,0,7925
"Saturday",84.9,66.9,0,0,6441
"Sunday",86,69.1,0,0,5834
"Monday",82.9,69.1,0.45,0,7557
"Tuesday",75,69.1,0.12,0,6400
"Wednesday",82,68,0.01,0,8594
"Thursday",84,68,0,0,8374
"Friday",78.1,70,0.83,0,5356
"Saturday",75,64.9,0,0,5270
"Sunday",77,66.9,0,0,4804
"Monday",82.9,68,0.49,0,3666
"Tuesday",86,71.1,0.66,0,6156
"Wednesday",91,77,0,0,8135
"Thursday",88,78.1,0.04,0,7049
"Friday",84.9,72,0.08,0,6289
"Saturday",72,66,0.53,0,5167
"Sunday",79,66.9,0,0,5495
"Monday",80.1,66,0,0,8601
"Tuesday",82.4,69.8,0,0,9148
"Wednesday",82.9,73,0,0,8564
"Thursday",87.1,75,0.62,0,7010
"Friday",87.1,80.1,0,0,6844
"Saturday",89.1,77,0,0,4878
"Sunday",89.1,75.9,0,0,4993
"Monday",91.9,73,0.35,0,6580
"Tuesday",82.9,73.9,0,0,8548
"Wednesday",82.9,70,0,0,8751
"Thursday",89.1,72,0,0,8284
"Friday",93.9,75,0,0,6865
"Saturday",96.1,81,0,0,4764
"Sunday",93,77,0,0,4517
"Monday",93,73.9,1,0,4975
"Tuesday",89.1,72,0,0,7520
"Wednesday",90,77,0,0,8015
"Thursday",95,78.1,0,0,7271
"Friday",82.9,69.1,1.09,0,4685
"Saturday",82.9,73,0.25,0,4062
"Sunday",77,73.9,1.08,0,2799
"Monday",78.1,70,0,0,6410
"Tuesday",77,70,0,0,8389
"Wednesday",78.1,66.9,0,0,8605
"Thursday",80.1,68,0,0,8617
"Friday",82,69.1,0,0,7500
"Saturday",84.9,75,0.05,0,5172
"Sunday",88,71.1,0,0,5364
"Monday",86,72,0,0,7897
"Tuesday",86,73,0,0,8510
"Wednesday",86,77,0.09,0,6641
"Thursday",91,80.1,0.15,0,6421
"Friday",93,75.9,0.32,0,5501
"Saturday",96.1,82,0,0,4226
"Sunday",93.9,78.1,0.06,0,3562
"Monday",91,77,0,0,6513
"Tuesday",87.1,78.1,0.11,0,6944
"Wednesday",84.9,77,0.01,0,7610
"Thursday",84,72,0.03,0,7411
"Friday",87.1,75,0.01,0,6867
"Saturday",82.9,70,0.82,0,5402
"Sunday",84.9,75,0.31,0,3920
"Monday",77,69.1,0,0,7866
"Tuesday",80.1,64,0,0,8766
"Wednesday",87.8,68,0,0,8395
"Thursday",86,71.6,0,0,7724
"Friday",89.6,77,0,0,6691
"Saturday",88,75.2,0,0,5703
"Sunday",87.1,73,0,0,4969
"Monday",90,73.9,0,0,7388
"Tuesday",84,70,0,0,8424
"Wednesday",88,75,0,0,7972
"Thursday",78.1,70,0,0,4435
"Friday",80.1,66,0,0,7116
"Saturday",73.9,68,0,0,5115
"Sunday",79,64.9,0,0,4800
"Monday",82.9,66,0,0,4904
"Tuesday",79,72,0,0,6071
"Wednesday",82.9,72,0,0,7988
"Thursday",88,71.1,0,0,8007
"Friday",90,81,0.22,0,6734
"Saturday",90,75,0,0,5544
"Sunday",82,75,0,0,5426
"Monday",78.1,62.1,0,0,8230
"Tuesday",82,64.9,0,0,8972
"Wednesday",90,69.1,0.56,0,7982
"Thursday",73,62.1,0,0,8708
"Friday",73,62.1,0,0,7729
"Saturday",75.9,60.1,0,0,6727
"Sunday",81,71.1,0,0,5175
"Monday",72,69.1,0.68,0,3123
"Tuesday",82,69.1,0,0,8039
"Wednesday",84,69.1,0,0,8452
"Thursday",86,64.9,0,0,8470
"Friday",86,64,0.01,0,8104
"Saturday",71.1,57.9,0.2,0,5674
"Sunday",69.1,54,0,0,5900
"Monday",71.1,55,0,0,8006
"Tuesday",73.9,64,0.22,0,7063
"Wednesday",68,60.1,0,0,7363
"Thursday",64,60.1,0,0,5649
"Friday",59,57,0.4,0,2422
"Saturday",62.1,57,0,0,3590
"Sunday",63,57,0,0,3915
"Monday",71.1,61,0,0,6918
"Tuesday",68,60.1,0,0,7543
"Wednesday",66,54,0,0,8020
"Thursday",73,55.9,0,0,8897
"Friday",73.9,57,0,0,7624
"Saturday",68,59,0.23,0,3875
"Sunday",57.9,51.1,0.55,0,2045
"Monday",63,46.9,0,0,6054
"Tuesday",63,46.9,0,0,7227
"Wednesday",64,53.1,0,0,7189
"Thursday",66.9,55,0,0,7144
"Friday",61,48,0,0,6604
"Saturday",64.9,46,0,0,5350
"Sunday",69.1,54,0,0,5001
"Monday",80.1,63,0,0,7731
"Tuesday",81,66.9,0,0,8761
"Wednesday",84,69.1,0,0,8582
"Thursday",70,62.1,0,0,7089
"Friday",69.1,66,1.11,0,3558
"Saturday",50,46.9,0.29,0,2108
"Sunday",61,46,0,0,4020
"Monday",61,51.1,0,0,6357
"Tuesday",51.1,46,0,0,5760
"Wednesday",50,37.9,0,0,5649
"Thursday",54,41,1.41,0,2137
"Friday",46.9,44.1,0,0,4271
"Saturday",63,39,0,0,4027
"Sunday",75,57.9,0.56,0,3531
"Monday",54,44,0,0,5440
